12:34:56:78:9A:BC
OBD_MAC_FLAG
"0"	"1390380500171"	"38"	"1721"	"0"	"85"	"26"	"10.43"	"0"	"14.2"	"18"	"0"	"0"	"-1981232"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"9.271455"	"3.523153"	"0.0"	"0.0"	"36"	"18463976"	""	"��@"
"0"	"1390380502540"	"40"	"1468"	"0"	"85"	"26"	"8.96"	"0"	"14.2"	"17"	"0"	"0"	"-1981207"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"7.566503"	"3.026601"	"0.0"	"0.0"	"36"	"18469720"	""	"��@"
"0"	"1390380503743"	"41"	"1428"	"0"	"85"	"26"	"8.81"	"0"	"14.2"	"17"	"0"	"0"	"-1981194"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"7.258372"	"2.975933"	"0.0"	"0.0"	"36"	"18395176"	""	"��@"
"0"	"1390380505460"	"42"	"1399"	"0"	"85"	"26"	"7.88"	"0"	"14.2"	"16"	"0"	"0"	"-1981175"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"6.337589"	"2.661788"	"0.0"	"0.0"	"36"	"18543688"	""	"��@"
"0"	"1390380506565"	"42"	"1390"	"0"	"85"	"26"	"6.68"	"0"	"14.2"	"16"	"0"	"0"	"-1981163"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"5.372474"	"2.256439"	"0.0"	"0.0"	"36"	"18618480"	""	"��@"
"0"	"1390380508067"	"41"	"1258"	"0"	"85"	"26"	"4.71"	"0"	"14.2"	"14"	"0"	"0"	"-1981146"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"3.880469"	"1.590992"	"0.0"	"0.0"	"36"	"18381368"	""	"��@"
"0"	"1390380509216"	"40"	"1339"	"0"	"85"	"26"	"5.39"	"0"	"14.2"	"14"	"0"	"0"	"-1981134"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"4.551724"	"1.82069"	"0.0"	"0.0"	"36"	"18381368"	""	"��@"
"0"	"1390380510745"	"41"	"1340"	"0"	"85"	"26"	"9.54"	"0"	"14.2"	"18"	"0"	"0"	"-1981117"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"7.859804"	"3.222519"	"0.0"	"0.0"	"36"	"18390136"	""	"��@"
"0"	"1390380511867"	"42"	"1306"	"0"	"85"	"26"	"13.68"	"0"	"14.2"	"20"	"0"	"0"	"-1981105"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"11.002313"	"4.620971"	"0.0"	"0.0"	"36"	"18390136"	""	"��@"
"0"	"1390380513689"	"44"	"1336"	"0"	"85"	"25"	"7.56"	"0"	"14.2"	"16"	"0"	"0"	"-1981084"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"5.803851"	"2.553694"	"0.0"	"0.0"	"36"	"18436032"	""	"��@"
"0"	"1390380514816"	"44"	"1389"	"0"	"85"	"25"	"8.81"	"0"	"14.2"	"16"	"0"	"0"	"-1981071"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"6.763483"	"2.975933"	"0.0"	"0.0"	"36"	"18436032"	""	"��@"
"0"	"1390380516261"	"44"	"1460"	"0"	"85"	"25"	"7.75"	"0"	"14.2"	"18"	"0"	"0"	"-1981054"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"5.949715"	"2.617875"	"0.0"	"0.0"	"36"	"18472240"	""	"��@"
"0"	"1390380517383"	"43"	"1356"	"0"	"86"	"25"	"2.31"	"0"	"14.2"	"12"	"0"	"0"	"-1981041"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"1.814641"	"0.780296"	"0.0"	"0.0"	"36"	"18483024"	""	"��@"
"0"	"1390380518874"	"39"	"949"	"0"	"85"	"25"	"2.16"	"0"	"14.2"	"13"	"0"	"0"	"-1981025"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"1.870839"	"0.729627"	"0.0"	"0.0"	"36"	"18483024"	""	"��@"
"0"	"1390380520386"	"29"	"791"	"0"	"86"	"26"	"2.22"	"0"	"14.2"	"12"	"0"	"0"	"-1981011"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"2.585843"	"0.749894"	"0.0"	"0.0"	"36"	"18500848"	""	"��@"
"0"	"1390380521528"	"20"	"728"	"0"	"86"	"26"	"2.16"	"0"	"14.2"	"12"	"0"	"0"	"-1981004"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"3.648135"	"0.729627"	"0.0"	"0.0"	"36"	"18699744"	""	"��@"
"0"	"1390380523993"	"3"	"736"	"0"	"86"	"26"	"3.58"	"0"	"14.2"	"13"	"0"	"0"	"-1980997"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"40.309639"	"1.209289"	"0.0"	"0.0"	"36"	"18710936"	""	"��@"
"0"	"1390380525092"	"0"	"727"	"0"	"86"	"26"	"2.92"	"0"	"14.2"	"13"	"0"	"0"	"-1980997"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.986348"	"0.0"	"0.0"	"36"	"18390584"	""	"��@"
"0"	"1390380526203"	"0"	"690"	"0"	"86"	"26"	"2.08"	"0"	"14.2"	"12"	"0"	"0"	"-1980997"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.702604"	"0.0"	"0.0"	"36"	"18390584"	""	"��@"
"0"	"1390380527326"	"0"	"685"	"0"	"86"	"26"	"2.08"	"0"	"14.2"	"12"	"0"	"0"	"-1980997"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.702604"	"0.0"	"0.0"	"36"	"17797104"	""	"��@"
"0"	"1390380528424"	"0"	"685"	"0"	"86"	"27"	"2.1"	"0"	"14.2"	"12"	"0"	"0"	"-1980997"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.70936"	"0.0"	"0.0"	"36"	"18585648"	""	"��@"
"0"	"1390380529519"	"0"	"662"	"0"	"86"	"27"	"2.16"	"0"	"14.2"	"12"	"0"	"0"	"-1980997"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.729627"	"0.0"	"0.0"	"36"	"18563312"	""	"��@"
"0"	"1390380530617"	"0"	"670"	"0"	"86"	"27"	"2.16"	"0"	"14.2"	"12"	"0"	"0"	"-1980997"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.729627"	"0.0"	"0.0"	"36"	"18521952"	""	"��@"
"0"	"1390380531716"	"0"	"665"	"0"	"86"	"28"	"2.22"	"0"	"14.2"	"12"	"0"	"0"	"-1980997"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.749894"	"0.0"	"0.0"	"36"	"18730960"	""	"��@"
"0"	"1390380532846"	"0"	"669"	"0"	"86"	"28"	"2.19"	"0"	"14.2"	"12"	"0"	"0"	"-1980997"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.739761"	"0.0"	"0.0"	"36"	"18723560"	""	"��@"
"0"	"1390380533987"	"0"	"673"	"0"	"86"	"28"	"2.13"	"0"	"14.2"	"12"	"0"	"0"	"-1980997"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.719493"	"0.0"	"0.0"	"36"	"18743360"	""	"��@"
"0"	"1390380535127"	"0"	"683"	"0"	"86"	"28"	"2.16"	"0"	"14.2"	"12"	"0"	"0"	"-1980997"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.729627"	"0.0"	"0.0"	"36"	"18758416"	""	"��@"
"0"	"1390380536224"	"0"	"677"	"0"	"86"	"28"	"2.13"	"0"	"14.2"	"12"	"0"	"0"	"-1980997"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.719493"	"0.0"	"0.0"	"36"	"18490400"	""	"��@"
"0"	"1390380537372"	"0"	"670"	"0"	"86"	"28"	"2.13"	"0"	"14.2"	"12"	"0"	"0"	"-1980997"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.719493"	"0.0"	"0.0"	"36"	"18490400"	""	"��@"
"0"	"1390380538464"	"0"	"678"	"0"	"86"	"28"	"2.22"	"0"	"14.2"	"12"	"0"	"0"	"-1980997"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.749894"	"0.0"	"0.0"	"36"	"18436032"	""	"��@"
"0"	"1390380539564"	"0"	"676"	"0"	"86"	"28"	"2.25"	"0"	"14.2"	"12"	"0"	"0"	"-1980997"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.760028"	"0.0"	"0.0"	"36"	"18763064"	""	"��@"
"0"	"1390380540730"	"0"	"681"	"0"	"86"	"28"	"2.19"	"0"	"14.2"	"12"	"0"	"0"	"-1980997"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.739761"	"0.0"	"0.0"	"36"	"18458840"	""	"��@"
"0"	"1390380541866"	"0"	"682"	"0"	"86"	"28"	"2.22"	"0"	"14.2"	"12"	"0"	"0"	"-1980997"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.749894"	"0.0"	"0.0"	"36"	"18356008"	""	"��@"
"0"	"1390380542983"	"0"	"684"	"0"	"86"	"28"	"2.25"	"0"	"14.2"	"12"	"0"	"0"	"-1980997"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.760028"	"0.0"	"0.0"	"36"	"18497432"	""	"��@"
"0"	"1390380544124"	"0"	"685"	"0"	"86"	"28"	"2.22"	"0"	"14.2"	"12"	"0"	"0"	"-1980997"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.749894"	"0.0"	"0.0"	"36"	"18750728"	""	"��@"
"0"	"1390380545435"	"0"	"687"	"0"	"87"	"28"	"2.25"	"0"	"14.2"	"12"	"0"	"0"	"-1980997"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.760028"	"0.0"	"0.0"	"36"	"18779320"	""	"��@"
"0"	"1390380546521"	"0"	"682"	"0"	"87"	"28"	"2.31"	"0"	"14.2"	"12"	"0"	"0"	"-1980997"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.780296"	"0.0"	"0.0"	"36"	"18789424"	""	"��@"
"0"	"1390380547712"	"0"	"688"	"0"	"86"	"28"	"2.25"	"0"	"14.2"	"12"	"0"	"0"	"-1980997"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.760028"	"0.0"	"0.0"	"36"	"18719440"	""	"��@"
